model,model_index,team,opponent,season,match_date,team_win,team_goals,opponent_goals,team_goal_diff,.pred_class,.pred_loss,.pred_win
rand_forest,3,"Korea, South",Paraguay,2122,2022-06-10,loss,2,2,0,win,0.22310168997669,0.77689831002331
rand_forest,3,Ecuador,Cape Verde,2122,2022-06-11,win,1,0,1,win,0.26900104617604614,0.7309989538239537
rand_forest,3,"Korea, South",Egypt,2122,2022-06-14,win,4,1,3,loss,0.531463023088023,0.4685369769119771
rand_forest,3,Mexico,Paraguay,2223,2022-08-31,loss,0,1,-1,win,0.2104631007881006,0.789536899211899
rand_forest,3,Australia,New Zealand,2223,2022-09-22,win,1,0,1,win,0.3713267482517484,0.6286732517482516
rand_forest,3,Brazil,Ghana,2223,2022-09-23,win,3,0,3,win,0.08274639388389392,0.917253606116106
rand_forest,3,Japan,United States,2223,2022-09-23,win,2,0,2,loss,0.7082934232434229,0.2917065767565768
rand_forest,3,Qatar,Canada,2223,2022-09-23,loss,0,2,-2,loss,0.6336472222222225,0.3663527777777778
rand_forest,3,Saudi Arabia,Ecuador,2223,2022-09-23,loss,0,0,0,loss,0.7216704545454541,0.27832954545454536
rand_forest,3,New Zealand,Australia,2223,2022-09-25,loss,0,2,-2,loss,0.549419764712412,0.45058023528758806
rand_forest,3,Brazil,Tunisia,2223,2022-09-27,win,5,1,4,win,0.28928343086651903,0.7107165691334808
rand_forest,3,Canada,Uruguay,2223,2022-09-27,loss,0,2,-2,loss,0.520224386724387,0.47977561327561313
rand_forest,3,Japan,Ecuador,2223,2022-09-27,loss,0,0,0,win,0.3676533272283269,0.6323466727716723
rand_forest,3,Mexico,Colombia,2223,2022-09-27,loss,2,3,-1,loss,0.7059431663108134,0.29405683368918667
rand_forest,3,Morocco,Paraguay,2223,2022-09-27,loss,0,0,0,win,0.42139589993340004,0.5786041000666001
rand_forest,3,Saudi Arabia,United States,2223,2022-09-27,loss,0,0,0,loss,0.7984760767010767,0.20152392329892335
rand_forest,3,Mexico,Iraq,2223,2022-11-09,win,4,0,4,win,0.18218762626262633,0.8178123737373737
rand_forest,3,Saudi Arabia,Panama,2223,2022-11-10,loss,1,1,0,win,0.4932321983571984,0.5067678016428016
rand_forest,3,Ecuador,Iraq,2223,2022-11-12,loss,0,0,0,win,0.26821944444444445,0.7317805555555551
rand_forest,3,Mexico,Sweden,2223,2022-11-16,loss,1,2,-1,loss,0.9121426601176601,0.08785733988233987
rand_forest,3,Saudi Arabia,Croatia,2223,2022-11-16,loss,0,1,-1,loss,0.7620849567099569,0.23791504329004345
rand_forest,3,Ghana,Switzerland,2223,2022-11-17,win,2,0,2,loss,0.6294804112554115,0.3705195887445888
rand_forest,3,Japan,Canada,2223,2022-11-17,loss,1,2,-1,win,0.37520726218226225,0.6247927378177378
rand_forest,3,Egypt,Belgium,2223,2022-11-18,win,2,1,1,win,0.4369227633477633,0.5630772366522367
